============================================================
New run started at 2023-08-02.14:49:23.042948
sys.argv: "train.py"
============================================================
The console stream is logged into /home/jay/sg_logs/console.log
/home/jay/.local/lib/python3.10/site-packages/_distutils_hack/__init__.py:33: UserWarning: Setuptools is replacing distutils.
  warnings.warn("Setuptools is replacing distutils.")
Caching annotations:   0%|                                    | 0/5984 [00:00<?, ?it/s]
Caching annotations:  26%|█████▋                | 1545/5984 [00:00<00:00, 15447.55it/s]
Caching annotations:  53%|███████████▋          | 3174/5984 [00:00<00:00, 15941.01it/s]
Caching annotations:  80%|█████████████████▌    | 4769/5984 [00:00<00:00, 15936.91it/s]
Caching annotations: 100%|██████████████████████| 5984/5984 [00:00<00:00, 15910.33it/s]
Caching annotations:   0%|                                     | 0/997 [00:00<?, ?it/s]
Caching annotations: 100%|████████████████████████| 997/997 [00:00<00:00, 15670.39it/s]
Caching annotations:   0%|                                     | 0/500 [00:00<?, ?it/s]
Caching annotations: 100%|████████████████████████| 500/500 [00:00<00:00, 15660.56it/s]
<class 'NoneType'>
<class 'NoneType'>
The console stream is now moved to checkpoints/train-2/console_Aug02_14_49_47.txt
[2023-08-02 14:49:50] INFO - sg_trainer_utils.py - TRAINING PARAMETERS:
    - Mode:                         Single GPU
    - Number of GPUs:               1          (1 available on the machine)
    - Dataset size:                 5984       (len(train_set))
    - Batch size per GPU:           8          (batch_size)
    - Batch Accumulate:             4          (batch_accumulate)
    - Total batch size:             8          (num_gpus * batch_size)
    - Effective Batch size:         32         (num_gpus * batch_size * batch_accumulate)
    - Iterations per epoch:         748        (len(train_loader))
    - Gradient updates per epoch:   187        (len(train_loader) / batch_accumulate)
[2023-08-02 14:49:50] INFO - sg_trainer.py - Started training for 100 epochs (0/99)
  0%|          | 0/748 [00:00<?, ?it/s]
Train epoch 0:   0%|          | 0/748 [00:00<?, ?it/s]
Train epoch 0:   0%|          | 0/748 [00:03<?, ?it/s, PPYoloELoss/loss=3.93, PPYoloELo
Train epoch 1:  15%|█▌        | 114/748 [00:31<02:40,  3.95it/s, PPYoloELoss/loss=2.22, PPYoloELoss/loss_cls=1.05, PPYoloELoss/loss_dfl=0.988, PPYoloELoss/loss_iou=0.27, gpu_mem=4.52]
Train epoch 1:  15%|█▌        | 114/748 [00:32<02:40,  3.95it/s, PPYoloELoss/loss=2.21, PPYoloELoss/loss_cls=1.05, PPYoloELoss/loss_dfl=0.987, PPYoloELoss/loss_iou=0.27, gpu_mem=4.52]
Train epoch 1:  15%|█▌        | 115/748 [00:32<03:01,  3.48it/s, PPYoloELoss/loss=2.21, PPYoloELoss/loss_cls=1.05, PPYoloELoss/loss_dfl=0.987, PPYoloELoss/loss_iou=0.27, gpu_mem=4.52]
Train epoch 1:  15%|█▌        | 115/748 [00:32<03:01,  3.48it/s, PPYoloELoss/loss=2.21, PPYoloELoss/loss_cls=1.05, PPYoloELoss/loss_dfl=0.986, PPYoloELoss/loss_iou=0.27, gpu_mem=4.52]
Train epoch 1:  16%|█▌        | 116/748 [00:32<02:46,  3.79it/s, PPYoloELoss/loss=2.21, PPYoloELoss/loss_cls=1.05, PPYoloELoss/loss_dfl=0.986, PPYoloELoss/loss_iou=0.27, gpu_mem=4.52]
Train epoch 1:  16%|█▌        | 116/748 [00:32<02:46,  3.79it/s, PPYoloELoss/loss=2.21, PPYoloELoss/loss_cls=1.04, PPYoloELoss/loss_dfl=0.986, PPYoloELoss/loss_iou=0.269, gpu_mem=4.52]
Train epoch 1:  16%|█▌        | 117/748 [00:32<03:00,  3.50it/s, PPYoloELoss/loss=2.21, PPYoloELoss/loss_cls=1.04, PPYoloELoss/loss_dfl=0.986, PPYoloELoss/loss_iou=0.269, gpu_mem=4.52]
Train epoch 1:  16%|█▌        | 117/748 [00:32<03:00,  3.50it/s, PPYoloELoss/loss=2.21, PPYoloELoss/loss_cls=1.04, PPYoloELoss/loss_dfl=0.986, PPYoloELoss/loss_iou=0.269, gpu_mem=4.52]
Train epoch 1:  16%|█▌        | 118/748 [00:32<02:39,  3.95it/s, PPYoloELoss/loss=2.21, PPYoloELoss/loss_cls=1.04, PPYoloELoss/loss_dfl=0.986, PPYoloELoss/loss_iou=0.269, gpu_mem=4.52]
Train epoch 1:  16%|█▌        | 118/748 [00:33<02:39,  3.95it/s, PPYoloELoss/loss=2.21, PPYoloELoss/loss_cls=1.04, PPYoloELoss/loss_dfl=0.986, PPYoloELoss/loss_iou=0.269, gpu_mem=4.52]
Train epoch 1:  16%|█▌        | 119/748 [00:33<03:00,  3.48it/s, PPYoloELoss/loss=2.21, PPYoloELoss/loss_cls=1.04, PPYoloELoss/loss_dfl=0.986, PPYoloELoss/loss_iou=0.269, gpu_mem=4.52]
Train epoch 1:  16%|█▌        | 119/748 [00:33<03:00,  3.48it/s, PPYoloELoss/loss=2.21, PPYoloELoss/loss_cls=1.04, PPYoloELoss/loss_dfl=0.986, PPYoloELoss/loss_iou=0.269, gpu_mem=4.52]
Train epoch 1:  16%|█▌        | 120/748 [00:33<02:44,  3.81it/s, PPYoloELoss/loss=2.21, PPYoloELoss/loss_cls=1.04, PPYoloELoss/loss_dfl=0.986, PPYoloELoss/loss_iou=0.269, gpu_mem=4.52]
Train epoch 1:  16%|█▌        | 120/748 [00:33<02:44,  3.81it/s, PPYoloELoss/loss=2.2, PPYoloELoss/loss_cls=1.04, PPYoloELoss/loss_dfl=0.986, PPYoloELoss/loss_iou=0.268, gpu_mem=4.52] 
Train epoch 1:  16%|█▌        | 121/748 [00:33<02:56,  3.55it/s, PPYoloELoss/loss=2.2, PPYoloELoss/loss_cls=1.04, PPYoloELoss/loss_dfl=0.986, PPYoloELoss/loss_iou=0.268, gpu_mem=4.52]
Train epoch 1:  16%|█▌        | 121/748 [00:33<02:56,  3.55it/s, PPYoloELoss/loss=2.2, PPYoloELoss/loss_cls=1.04, PPYoloELoss/loss_dfl=0.985, PPYoloELoss/loss_iou=0.268, gpu_mem=4.52]
Train epoch 1:  16%|█▋        | 122/748 [00:33<02:36,  4.00it/s, PPYoloELoss/loss=2.2, PPYoloELoss/loss_cls=1.04, PPYoloELoss/loss_dfl=0.985, PPYoloELoss/loss_iou=0.268, gpu_mem=4.52]
Train epoch 1:  16%|█▋        | 122/748 [00:34<02:36,  4.00it/s, PPYoloELoss/loss=2.2, PPYoloELoss/loss_cls=1.04, PPYoloELoss/loss_dfl=0.984, PPYoloELoss/loss_iou=0.268, gpu_mem=4.52]
Train epoch 1:  16%|█▋        | 123/748 [00:34<02:59,  3.49it/s, PPYoloELoss/loss=2.2, PPYoloELoss/loss_cls=1.04, PPYoloELoss/loss_dfl=0.984, PPYoloELoss/loss_iou=0.268, gpu_mem=4.52]
Train epoch 1:  16%|█▋        | 123/748 [00:34<02:59,  3.49it/s, PPYoloELoss/loss=2.2, PPYoloELoss/loss_cls=1.04, PPYoloELoss/loss_dfl=0.983, PPYoloELoss/loss_iou=0.268, gpu_mem=4.52]
Train epoch 1:  17%|█▋        | 124/748 [00:34<02:43,  3.81it/s, PPYoloELoss/loss=2.2, PPYoloELoss/loss_cls=1.04, PPYoloELoss/loss_dfl=0.983, PPYoloELoss/loss_iou=0.268, gpu_mem=4.52]
Train epoch 1:  17%|█▋        | 124/748 [00:34<02:43,  3.81it/s, PPYoloELoss/loss=2.19, PPYoloELoss/loss_cls=1.03, PPYoloELoss/loss_dfl=0.983, PPYoloELoss/loss_iou=0.267, gpu_mem=4.52]
Train epoch 1:  17%|█▋        | 125/748 [00:34<02:57,  3.52it/s, PPYoloELoss/loss=2.19, PPYoloELoss/loss_cls=1.03, PPYoloELoss/loss_dfl=0.983, PPYoloELoss/loss_iou=0.267, gpu_mem=4.52]
Train epoch 1:  17%|█▋        | 125/748 [00:35<02:57,  3.52it/s, PPYoloELoss/loss=2.19, PPYoloELoss/loss_cls=1.03, PPYoloELoss/loss_dfl=0.982, PPYoloELoss/loss_iou=0.267, gpu_mem=4.52]
Train epoch 1:  17%|█▋        | 126/748 [00:35<02:36,  3.97it/s, PPYoloELoss/loss=2.19, PPYoloELoss/loss_cls=1.03, PPYoloELoss/loss_dfl=0.982, PPYoloELoss/loss_iou=0.267, gpu_mem=4.52]
Train epoch 1:  17%|█▋        | 126/748 [00:35<02:36,  3.97it/s, PPYoloELoss/loss=2.19, PPYoloELoss/loss_cls=1.03, PPYoloELoss/loss_dfl=0.981, PPYoloELoss/loss_iou=0.267, gpu_mem=4.52]
Train epoch 1:  17%|█▋        | 127/748 [00:35<02:58,  3.47it/s, PPYoloELoss/loss=2.19, PPYoloELoss/loss_cls=1.03, PPYoloELoss/loss_dfl=0.981, PPYoloELoss/loss_iou=0.267, gpu_mem=4.52]
Train epoch 1:  17%|█▋        | 127/748 [00:35<02:58,  3.47it/s, PPYoloELoss/loss=2.19, PPYoloELoss/loss_cls=1.03, PPYoloELoss/loss_dfl=0.98, PPYoloELoss/loss_iou=0.266, gpu_mem=4.52] 
Train epoch 1:  17%|█▋        | 128/748 [00:35<02:43,  3.80it/s, PPYoloELoss/loss=2.19, PPYoloELoss/loss_cls=1.03, PPYoloELoss/loss_dfl=0.98, PPYoloELoss/loss_iou=0.266, gpu_mem=4.52]
Train epoch 1:  17%|█▋        | 128/748 [00:35<02:43,  3.80it/s, PPYoloELoss/loss=2.19, PPYoloELoss/loss_cls=1.03, PPYoloELoss/loss_dfl=0.98, PPYoloELoss/loss_iou=0.266, gpu_mem=4.52]
Train epoch 1:  17%|█▋        | 129/748 [00:35<02:57,  3.49it/s, PPYoloELoss/loss=2.19, PPYoloELoss/loss_cls=1.03, PPYoloELoss/loss_dfl=0.98, PPYoloELoss/loss_iou=0.266, gpu_mem=4.52]
Train epoch 1:  17%|█▋        | 129/748 [00:36<02:57,  3.49it/s, PPYoloELoss/loss=2.19, PPYoloELoss/loss_cls=1.03, PPYoloELoss/loss_dfl=0.98, PPYoloELoss/loss_iou=0.266, gpu_mem=4.52]
Train epoch 1:  17%|█▋        | 130/748 [00:36<02:36,  3.95it/s, PPYoloELoss/loss=2.19, PPYoloELoss/loss_cls=1.03, PPYoloELoss/loss_dfl=0.98, PPYoloELoss/loss_iou=0.266, gpu_mem=4.52]
Train epoch 1:  17%|█▋        | 130/748 [00:36<02:36,  3.95it/s, PPYoloELoss/loss=2.18, PPYoloELoss/loss_cls=1.03, PPYoloELoss/loss_dfl=0.98, PPYoloELoss/loss_iou=0.266, gpu_mem=4.52]
Train epoch 1:  18%|█▊        | 131/748 [00:36<02:57,  3.47it/s, PPYoloELoss/loss=2.18, PPYoloELoss/loss_cls=1.03, PPYoloELoss/loss_dfl=0.98, PPYoloELoss/loss_iou=0.266, gpu_mem=4.52]
Train epoch 1:  18%|█▊        | 131/748 [00:36<02:57,  3.47it/s, PPYoloELoss/loss=2.18, PPYoloELoss/loss_cls=1.03, PPYoloELoss/loss_dfl=0.98, PPYoloELoss/loss_iou=0.266, gpu_mem=4.52]
Train epoch 1:  18%|█▊        | 132/748 [00:36<02:42,  3.79it/s, PPYoloELoss/loss=2.18, PPYoloELoss/loss_cls=1.03, PPYoloELoss/loss_dfl=0.98, PPYoloELoss/loss_iou=0.266, gpu_mem=4.52]
Train epoch 1:  18%|█▊        | 132/748 [00:37<02:42,  3.79it/s, PPYoloELoss/loss=2.18, PPYoloELoss/loss_cls=1.03, PPYoloELoss/loss_dfl=0.979, PPYoloELoss/loss_iou=0.265, gpu_mem=4.52]
Train epoch 1:  18%|█▊        | 133/748 [00:37<02:55,  3.50it/s, PPYoloELoss/loss=2.18, PPYoloELoss/loss_cls=1.03, PPYoloELoss/loss_dfl=0.979, PPYoloELoss/loss_iou=0.265, gpu_mem=4.52]
Train epoch 1:  18%|█▊        | 133/748 [00:37<02:55,  3.50it/s, PPYoloELoss/loss=2.18, PPYoloELoss/loss_cls=1.03, PPYoloELoss/loss_dfl=0.979, PPYoloELoss/loss_iou=0.265, gpu_mem=4.52]
Train epoch 1:  18%|█▊        | 134/748 [00:37<02:44,  3.73it/s, PPYoloELoss/loss=2.18, PPYoloELoss/loss_cls=1.03, PPYoloELoss/loss_dfl=0.979, PPYoloELoss/loss_iou=0.265, gpu_mem=4.52]
Train epoch 1:  18%|█▊        | 134/748 [00:37<02:44,  3.73it/s, PPYoloELoss/loss=2.18, PPYoloELoss/loss_cls=1.03, PPYoloELoss/loss_dfl=0.978, PPYoloELoss/loss_iou=0.265, gpu_mem=4.52]
Train epoch 1:  18%|█▊        | 135/748 [00:37<02:54,  3.51it/s, PPYoloELoss/loss=2.18, PPYoloELoss/loss_cls=1.03, PPYoloELoss/loss_dfl=0.978, PPYoloELoss/loss_iou=0.265, gpu_mem=4.52]
Train epoch 1:  18%|█▊        | 135/748 [00:37<02:54,  3.51it/s, PPYoloELoss/loss=2.18, PPYoloELoss/loss_cls=1.03, PPYoloELoss/loss_dfl=0.978, PPYoloELoss/loss_iou=0.265, gpu_mem=4.52]
Train epoch 1:  18%|█▊        | 136/748 [00:37<02:39,  3.83it/s, PPYoloELoss/loss=2.18, PPYoloELoss/loss_cls=1.03, PPYoloELoss/loss_dfl=0.978, PPYoloELoss/loss_iou=0.265, gpu_mem=4.52]
Train epoch 1:  18%|█▊        | 136/748 [00:38<02:39,  3.83it/s, PPYoloELoss/loss=2.17, PPYoloELoss/loss_cls=1.02, PPYoloELoss/loss_dfl=0.977, PPYoloELoss/loss_iou=0.265, gpu_mem=4.52]
Train epoch 1:  18%|█▊        | 137/748 [00:38<02:55,  3.49it/s, PPYoloELoss/loss=2.17, PPYoloELoss/loss_cls=1.02, PPYoloELoss/loss_dfl=0.977, PPYoloELoss/loss_iou=0.265, gpu_mem=4.52]
Train epoch 1:  18%|█▊        | 137/748 [00:38<02:55,  3.49it/s, PPYoloELoss/loss=2.17, PPYoloELoss/loss_cls=1.02, PPYoloELoss/loss_dfl=0.978, PPYoloELoss/loss_iou=0.265, gpu_mem=4.52]
Train epoch 1:  18%|█▊        | 138/748 [00:38<02:34,  3.95it/s, PPYoloELoss/loss=2.17, PPYoloELoss/loss_cls=1.02, PPYoloELoss/loss_dfl=0.978, PPYoloELoss/loss_iou=0.265, gpu_mem=4.52]
Train epoch 1:  18%|█▊        | 138/748 [00:38<02:34,  3.95it/s, PPYoloELoss/loss=2.17, PPYoloELoss/loss_cls=1.02, PPYoloELoss/loss_dfl=0.977, PPYoloELoss/loss_iou=0.264, gpu_mem=4.52]
Train epoch 1:  19%|█▊        | 139/748 [00:38<02:55,  3.48it/s, PPYoloELoss/loss=2.17, PPYoloELoss/loss_cls=1.02, PPYoloELoss/loss_dfl=0.977, PPYoloELoss/loss_iou=0.264, gpu_mem=4.52]
Train epoch 1:  19%|█▊        | 139/748 [00:38<02:55,  3.48it/s, PPYoloELoss/loss=2.17, PPYoloELoss/loss_cls=1.02, PPYoloELoss/loss_dfl=0.977, PPYoloELoss/loss_iou=0.264, gpu_mem=4.52]
Train epoch 1:  19%|█▊        | 140/748 [00:38<02:39,  3.80it/s, PPYoloELoss/loss=2.17, PPYoloELoss/loss_cls=1.02, PPYoloELoss/loss_dfl=0.977, PPYoloELoss/loss_iou=0.264, gpu_mem=4.52]
Train epoch 1:  19%|█▊        | 140/748 [00:39<02:39,  3.80it/s, PPYoloELoss/loss=2.17, PPYoloELoss/loss_cls=1.02, PPYoloELoss/loss_dfl=0.977, PPYoloELoss/loss_iou=0.264, gpu_mem=4.52]
Train epoch 1:  19%|█▉        | 141/748 [00:39<02:53,  3.50it/s, PPYoloELoss/loss=2.17, PPYoloELoss/loss_cls=1.02, PPYoloELoss/loss_dfl=0.977, PPYoloELoss/loss_iou=0.264, gpu_mem=4.52]
Train epoch 1:  19%|█▉        | 141/748 [00:39<02:53,  3.50it/s, PPYoloELoss/loss=2.17, PPYoloELoss/loss_cls=1.02, PPYoloELoss/loss_dfl=0.977, PPYoloELoss/loss_iou=0.264, gpu_mem=4.52]
Train epoch 1:  19%|█▉        | 142/748 [00:39<02:40,  3.78it/s, PPYoloELoss/loss=2.17, PPYoloELoss/loss_cls=1.02, PPYoloELoss/loss_dfl=0.977, PPYoloELoss/loss_iou=0.264, gpu_mem=4.52]
Train epoch 1:  19%|█▉        | 142/748 [00:39<02:40,  3.78it/s, PPYoloELoss/loss=2.17, PPYoloELoss/loss_cls=1.02, PPYoloELoss/loss_dfl=0.976, PPYoloELoss/loss_iou=0.264, gpu_mem=4.52]
Train epoch 1:  19%|█▉        | 143/748 [00:39<02:51,  3.53it/s, PPYoloELoss/loss=2.17, PPYoloELoss/loss_cls=1.02, PPYoloELoss/loss_dfl=0.976, PPYoloELoss/loss_iou=0.264, gpu_mem=4.52]
Train epoch 1:  19%|█▉        | 143/748 [00:39<02:51,  3.53it/s, PPYoloELoss/loss=2.16, PPYoloELoss/loss_cls=1.02, PPYoloELoss/loss_dfl=0.975, PPYoloELoss/loss_iou=0.263, gpu_mem=4.52]
Train epoch 1:  19%|█▉        | 144/748 [00:39<02:37,  3.84it/s, PPYoloELoss/loss=2.16, PPYoloELoss/loss_cls=1.02, PPYoloELoss/loss_dfl=0.975, PPYoloELoss/loss_iou=0.263, gpu_mem=4.52]
Train epoch 1:  19%|█▉        | 144/748 [00:40<02:37,  3.84it/s, PPYoloELoss/loss=2.16, PPYoloELoss/loss_cls=1.02, PPYoloELoss/loss_dfl=0.974, PPYoloELoss/loss_iou=0.263, gpu_mem=4.52]
Train epoch 1:  19%|█▉        | 145/748 [00:40<02:51,  3.52it/s, PPYoloELoss/loss=2.16, PPYoloELoss/loss_cls=1.02, PPYoloELoss/loss_dfl=0.974, PPYoloELoss/loss_iou=0.263, gpu_mem=4.52]
Train epoch 1:  19%|█▉        | 145/748 [00:40<02:51,  3.52it/s, PPYoloELoss/loss=2.16, PPYoloELoss/loss_cls=1.02, PPYoloELoss/loss_dfl=0.974, PPYoloELoss/loss_iou=0.263, gpu_mem=4.52]
Train epoch 1:  20%|█▉        | 146/748 [00:40<02:31,  3.97it/s, PPYoloELoss/loss=2.16, PPYoloELoss/loss_cls=1.02, PPYoloELoss/loss_dfl=0.974, PPYoloELoss/loss_iou=0.263, gpu_mem=4.52]
Train epoch 1:  20%|█▉        | 146/748 [00:40<02:31,  3.97it/s, PPYoloELoss/loss=2.16, PPYoloELoss/loss_cls=1.02, PPYoloELoss/loss_dfl=0.974, PPYoloELoss/loss_iou=0.262, gpu_mem=4.52]
Train epoch 1:  20%|█▉        | 147/748 [00:40<02:52,  3.48it/s, PPYoloELoss/loss=2.16, PPYoloELoss/loss_cls=1.02, PPYoloELoss/loss_dfl=0.974, PPYoloELoss/loss_iou=0.262, gpu_mem=4.52]
Train epoch 1:  20%|█▉        | 147/748 [00:41<02:52,  3.48it/s, PPYoloELoss/loss=2.16, PPYoloELoss/loss_cls=1.01, PPYoloELoss/loss_dfl=0.974, PPYoloELoss/loss_iou=0.262, gpu_mem=4.52]
Train epoch 1:  20%|█▉        | 148/748 [00:41<02:37,  3.81it/s, PPYoloELoss/loss=2.16, PPYoloELoss/loss_cls=1.01, PPYoloELoss/loss_dfl=0.974, PPYoloELoss/loss_iou=0.262, gpu_mem=4.52]
Train epoch 1:  20%|█▉        | 148/748 [00:41<02:37,  3.81it/s, PPYoloELoss/loss=2.16, PPYoloELoss/loss_cls=1.01, PPYoloELoss/loss_dfl=0.974, PPYoloELoss/loss_iou=0.262, gpu_mem=4.52]
Train epoch 1:  20%|█▉        | 149/748 [00:41<02:51,  3.49it/s, PPYoloELoss/loss=2.16, PPYoloELoss/loss_cls=1.01, PPYoloELoss/loss_dfl=0.974, PPYoloELoss/loss_iou=0.262, gpu_mem=4.52]
Train epoch 1:  20%|█▉        | 149/748 [00:41<02:51,  3.49it/s, PPYoloELoss/loss=2.15, PPYoloELoss/loss_cls=1.01, PPYoloELoss/loss_dfl=0.974, PPYoloELoss/loss_iou=0.262, gpu_mem=4.52]
Train epoch 1:  20%|██        | 150/748 [00:41<02:31,  3.95it/s, PPYoloELoss/loss=2.15, PPYoloELoss/loss_cls=1.01, PPYoloELoss/loss_dfl=0.974, PPYoloELoss/loss_iou=0.262, gpu_mem=4.52]
Train epoch 1:  20%|██        | 150/748 [00:41<02:31,  3.95it/s, PPYoloELoss/loss=2.15, PPYoloELoss/loss_cls=1.01, PPYoloELoss/loss_dfl=0.974, PPYoloELoss/loss_iou=0.262, gpu_mem=4.52]
Train epoch 1:  20%|██        | 151/748 [00:41<02:51,  3.48it/s, PPYoloELoss/loss=2.15, PPYoloELoss/loss_cls=1.01, PPYoloELoss/loss_dfl=0.974, PPYoloELoss/loss_iou=0.262, gpu_mem=4.52]
Train epoch 1:  20%|██        | 151/748 [00:42<02:51,  3.48it/s, PPYoloELoss/loss=2.15, PPYoloELoss/loss_cls=1.01, PPYoloELoss/loss_dfl=0.974, PPYoloELoss/loss_iou=0.262, gpu_mem=4.52]
Train epoch 1:  20%|██        | 152/748 [00:42<02:37,  3.79it/s, PPYoloELoss/loss=2.15, PPYoloELoss/loss_cls=1.01, PPYoloELoss/loss_dfl=0.974, PPYoloELoss/loss_iou=0.262, gpu_mem=4.52]
Train epoch 1:  20%|██        | 152/748 [00:42<02:37,  3.79it/s, PPYoloELoss/loss=2.15, PPYoloELoss/loss_cls=1.01, PPYoloELoss/loss_dfl=0.974, PPYoloELoss/loss_iou=0.261, gpu_mem=4.52]
Train epoch 1:  20%|██        | 153/748 [00:42<02:51,  3.46it/s, PPYoloELoss/loss=2.15, PPYoloELoss/loss_cls=1.01, PPYoloELoss/loss_dfl=0.974, PPYoloELoss/loss_iou=0.261, gpu_mem=4.52]
Train epoch 1:  20%|██        | 153/748 [00:42<02:51,  3.46it/s, PPYoloELoss/loss=2.15, PPYoloELoss/loss_cls=1.01, PPYoloELoss/loss_dfl=0.973, PPYoloELoss/loss_iou=0.261, gpu_mem=4.52]
Train epoch 1:  21%|██        | 154/748 [00:42<02:31,  3.91it/s, PPYoloELoss/loss=2.15, PPYoloELoss/loss_cls=1.01, PPYoloELoss/loss_dfl=0.973, PPYoloELoss/loss_iou=0.261, gpu_mem=4.52]
Train epoch 1:  21%|██        | 154/748 [00:43<02:31,  3.91it/s, PPYoloELoss/loss=2.15, PPYoloELoss/loss_cls=1.01, PPYoloELoss/loss_dfl=0.973, PPYoloELoss/loss_iou=0.261, gpu_mem=4.52]
Train epoch 1:  21%|██        | 155/748 [00:43<02:50,  3.49it/s, PPYoloELoss/loss=2.15, PPYoloELoss/loss_cls=1.01, PPYoloELoss/loss_dfl=0.973, PPYoloELoss/loss_iou=0.261, gpu_mem=4.52]
Train epoch 1:  21%|██        | 155/748 [00:43<02:50,  3.49it/s, PPYoloELoss/loss=2.15, PPYoloELoss/loss_cls=1.01, PPYoloELoss/loss_dfl=0.972, PPYoloELoss/loss_iou=0.261, gpu_mem=4.52]
Train epoch 1:  21%|██        | 156/748 [00:43<02:36,  3.79it/s, PPYoloELoss/loss=2.15, PPYoloELoss/loss_cls=1.01, PPYoloELoss/loss_dfl=0.972, PPYoloELoss/loss_iou=0.261, gpu_mem=4.52]
Train epoch 1:  21%|██        | 156/748 [00:43<02:36,  3.79it/s, PPYoloELoss/loss=2.14, PPYoloELoss/loss_cls=1.01, PPYoloELoss/loss_dfl=0.972, PPYoloELoss/loss_iou=0.261, gpu_mem=4.52]
Train epoch 1:  21%|██        | 157/748 [00:43<02:48,  3.50it/s, PPYoloELoss/loss=2.14, PPYoloELoss/loss_cls=1.01, PPYoloELoss/loss_dfl=0.972, PPYoloELoss/loss_iou=0.261, gpu_mem=4.52]
Train epoch 1:  21%|██        | 157/748 [00:43<02:48,  3.50it/s, PPYoloELoss/loss=2.14, PPYoloELoss/loss_cls=1.01, PPYoloELoss/loss_dfl=0.972, PPYoloELoss/loss_iou=0.26, gpu_mem=4.52] 
Train epoch 1:  21%|██        | 158/748 [00:43<02:29,  3.95it/s, PPYoloELoss/loss=2.14, PPYoloELoss/loss_cls=1.01, PPYoloELoss/loss_dfl=0.972, PPYoloELoss/loss_iou=0.26, gpu_mem=4.52]
Train epoch 1:  21%|██        | 158/748 [00:44<02:29,  3.95it/s, PPYoloELoss/loss=2.14, PPYoloELoss/loss_cls=1.01, PPYoloELoss/loss_dfl=0.972, PPYoloELoss/loss_iou=0.26, gpu_mem=4.52]
Train epoch 1:  21%|██▏       | 159/748 [00:44<02:50,  3.46it/s, PPYoloELoss/loss=2.14, PPYoloELoss/loss_cls=1.01, PPYoloELoss/loss_dfl=0.972, PPYoloELoss/loss_iou=0.26, gpu_mem=4.52]
Train epoch 1:  21%|██▏       | 159/748 [00:44<02:50,  3.46it/s, PPYoloELoss/loss=2.14, PPYoloELoss/loss_cls=1, PPYoloELoss/loss_dfl=0.971, PPYoloELoss/loss_iou=0.26, gpu_mem=4.52]   
Train epoch 1:  21%|██▏       | 160/748 [00:44<02:35,  3.78it/s, PPYoloELoss/loss=2.14, PPYoloELoss/loss_cls=1, PPYoloELoss/loss_dfl=0.971, PPYoloELoss/loss_iou=0.26, gpu_mem=4.52]
Train epoch 1:  21%|██▏       | 160/748 [00:44<02:35,  3.78it/s, PPYoloELoss/loss=2.14, PPYoloELoss/loss_cls=1, PPYoloELoss/loss_dfl=0.971, PPYoloELoss/loss_iou=0.26, gpu_mem=4.52]
Train epoch 1:  22%|██▏       | 161/748 [00:44<02:48,  3.49it/s, PPYoloELoss/loss=2.14, PPYoloELoss/loss_cls=1, PPYoloELoss/loss_dfl=0.971, PPYoloELoss/loss_iou=0.26, gpu_mem=4.52]
Train epoch 1:  22%|██▏       | 161/748 [00:44<02:48,  3.49it/s, PPYoloELoss/loss=2.14, PPYoloELoss/loss_cls=1, PPYoloELoss/loss_dfl=0.971, PPYoloELoss/loss_iou=0.26, gpu_mem=4.52]
Train epoch 1:  22%|██▏       | 162/748 [00:44<02:28,  3.94it/s, PPYoloELoss/loss=2.14, PPYoloELoss/loss_cls=1, PPYoloELoss/loss_dfl=0.971, PPYoloELoss/loss_iou=0.26, gpu_mem=4.52]
Train epoch 1:  22%|██▏       | 162/748 [00:45<02:28,  3.94it/s, PPYoloELoss/loss=2.14, PPYoloELoss/loss_cls=1, PPYoloELoss/loss_dfl=0.97, PPYoloELoss/loss_iou=0.259, gpu_mem=4.52]
Train epoch 1:  22%|██▏       | 163/748 [00:45<02:48,  3.46it/s, PPYoloELoss/loss=2.14, PPYoloELoss/loss_cls=1, PPYoloELoss/loss_dfl=0.97, PPYoloELoss/loss_iou=0.259, gpu_mem=4.52]
Train epoch 1:  22%|██▏       | 163/748 [00:45<02:48,  3.46it/s, PPYoloELoss/loss=2.14, PPYoloELoss/loss_cls=1, PPYoloELoss/loss_dfl=0.97, PPYoloELoss/loss_iou=0.259, gpu_mem=4.52]
Train epoch 1:  22%|██▏       | 164/748 [00:45<02:34,  3.78it/s, PPYoloELoss/loss=2.14, PPYoloELoss/loss_cls=1, PPYoloELoss/loss_dfl=0.97, PPYoloELoss/loss_iou=0.259, gpu_mem=4.52]
Train epoch 1:  22%|██▏       | 164/748 [00:45<02:34,  3.78it/s, PPYoloELoss/loss=2.13, PPYoloELoss/loss_cls=1, PPYoloELoss/loss_dfl=0.969, PPYoloELoss/loss_iou=0.259, gpu_mem=4.52]
Train epoch 1:  22%|██▏       | 165/748 [00:45<02:45,  3.52it/s, PPYoloELoss/loss=2.13, PPYoloELoss/loss_cls=1, PPYoloELoss/loss_dfl=0.969, PPYoloELoss/loss_iou=0.259, gpu_mem=4.52]
Train epoch 1:  22%|██▏       | 165/748 [00:45<02:45,  3.52it/s, PPYoloELoss/loss=2.13, PPYoloELoss/loss_cls=1, PPYoloELoss/loss_dfl=0.969, PPYoloELoss/loss_iou=0.259, gpu_mem=4.52]
